"A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","A11","A12","A13","A14","A15","B"
-0.136876395,-0.652735418,-0.755285761,-0.476823872,0.56807402,0.504752124,0.114107001,-0.435354496,-0.344548509,-0.750690531,-0.642613436,-0.183196632,-0.162142489,0.082557102,0.268616532,-0.297211194
-0.237029855,-0.986757806,-0.54548416,1.571584168,-0.910643602,0.031547008,-0.411044537,0.27848796,-0.927515618,0.999960131,0.006410109,-0.324535281,-0.269997804,-0.232947747,-0.097678739,0.924610964
0.664351284,-0.485724223,-0.12588096,1.093622292,-0.393092434,-1.38806834,0.133557058,0.264046061,-1.241420984,-1.442305607,-0.474348072,-0.346279688,-0.356282056,-0.327599202,-0.647121646,0.353591362
0.964811663,0.850365331,0.923127041,-1.56930816,1.085625187,0.149848287,-0.663895278,-0.516504216,1.707047278,0.891895276,1.496760472,-0.215813244,-0.31313993,-0.469576384,-0.280826374,0.674089597
0.564197824,0.015309359,0.50352384,-0.818225212,1.30743283,-1.624670898,0.717058767,1.763940469,1.404352817,-0.512947848,-0.0176278,0.055991849,0.333991957,2.401517744,-0.46397401,2.104781371
1.565732423,0.850365331,1.132928641,-0.749944944,1.381368711,-0.914863224,-2.745051374,-0.378962317,2.985090555,-0.642625675,2.674618016,-0.085346799,0.20456558,0.287635254,-0.647121646,1.447146707
0.564197824,-0.402218626,-0.12588096,1.435023632,-0.245220672,1.332861077,0.580908368,0.552196339,-0.938726524,0.675765564,-0.738765072,-0.183196632,0.20456558,0.12988283,-0.280826374,-0.090961891
0.764504744,-0.402218626,-0.33568256,0.342539344,0.198394614,-0.441658108,0.989359565,-1.193898069,-0.736930217,-1.226175896,-0.931068345,-0.346279688,-0.399424181,-0.785081233,-0.280826374,-0.65635505
-0.136876395,-0.903252209,-0.965087361,0.13769854,0.346266376,-0.559959387,0.444757969,1.860907508,-0.423024851,-0.772303502,-0.426272254,-0.215813244,-0.226855678,-0.264498232,0.634911803,0.989347202
-0.136876395,-0.652735418,-0.54548416,0.47909988,0.715945782,-0.323356829,-0.313794252,0.231723714,-0.579977534,-1.096498069,-0.2820448,-0.281046466,-0.334710993,-0.532677354,0.268616532,-0.450298654
